1536042987550,Facebook,page_view, ,Visitor-940789,Page-2,Gatorade,Perform Fruit Punch
1536043076350,Bing,add_to_cart, ,Visitor-486487,Page-9,McCormick,Pure Ground Black Pepper
1536043083070,Other,page_view, ,Visitor-921166,Page-6,Palmolive,Original Dish Liquid
1536043104190,Bing,add_to_cart, ,Visitor-123216,Page-12,Trader Joe's,Tomato Sauce
1536043139230,Yahoo,add_to_cart, ,Visitor-864936,Page-6,Axe,Axe Anarchy for Her
1536043143550,Other,page_view, ,Visitor-738384,Page-10,Aveeno,Men's After Shave Lotion
1536043165630,Google,page_view, ,Visitor-998931,Page-6,Q-tips,Cotton Swabs
1536043236190,Other,add_to_cart, ,Visitor-460046,Page-5,Saft Lingon,Lingonberry Drink Concentrate
1536043288990,Yahoo,page_view, ,Visitor-12022,Page-9,Trident,Spearmint Gum
1536043368670,Google,page_view, ,Visitor-375340,Page-5,Expo,Dry Erase Markers
1536043382590,Yahoo,page_view, ,Visitor-321755,Page-6,Crest,Pro-Health Clean Mint Toothpaste
1536043432510,Google,page_view, ,Visitor-452050,Page-13,Trader Joe's,Extra Virgin Olive Oil
1536043495870,Google,page_view, ,Visitor-204447,Page-2,Reynolds,Parchment Paper
1536043508830,Google,page_view, ,Visitor-28587,Page-5,Botanics,Hydrating Day Cream All Bright SPF 15
1536043561150,Twitter,page_view, ,Visitor-427389,Page-7,Menscience,Advanced Deodorant
1536043565470,Bing,page_view, ,Visitor-54661,Page-2,Trader Joe's,Extra Virgin Olive Oil
1536043596190,Yahoo,page_view, ,Visitor-879743,Page-7,Tapatio,Salsa Picante
1536043664830,Direct,add_to_cart, ,Visitor-770385,Page-14,CVS,2-Ply Tissues
1536043725310,Other,page_view, ,Visitor-410249,Page-1,Annie's,Rice Pasta and Extra Cheesy Cheddar Sauce
1536043737790,Other,add_to_cart, ,Visitor-792828,Page-11,Santa Sweets,Grape Tomatoes
1536043746910,Twitter,page_view, ,Visitor-537673,Page-8,Reynolds,Parchment Paper
1536043826590,Google,add_to_cart, ,Visitor-587505,Page-0,David's Tea,Chocolate Rocket Mate Tea
1536043918270,Twitter,page_view, ,Visitor-143623,Page-11,Annie's,Rice Pasta and Extra Cheesy Cheddar Sauce
1536043967710,Yahoo,add_to_cart, ,Visitor-296885,Page-6,Ralphs,Nice 'n Elegant Spoons
1536044049790,Bing,add_to_cart, ,Visitor-506765,Page-6,Kroger,Vanilla Extract
1536044109310,Twitter,add_to_cart, ,Visitor-242726,Page-4,Parallax Inc.,Extension Cables & 3-Pin Headers
1536044126110,Yahoo,page_view, ,Visitor-507515,Page-6,Avery,Heavy-Duty EZD Reference 3-Ring Binder
1536044207710,Direct,page_view, ,Visitor-14551,Page-7,Google,Chromecast
1536044248030,Facebook,page_view, ,Visitor-989298,Page-11,Tropicana,Orange Juice with Calcium & Vitamin D
1536044272030,Facebook,add_to_cart, ,Visitor-338515,Page-10,Bolla,Pinot Grigio
1536044362270,Direct,page_view, ,Visitor-748323,Page-14,Westvleteren,Westvleteren XII
1536044395390,Other,add_to_cart, ,Visitor-202741,Page-11,Lancome,Creme Radiance
1536044488510,Twitter,page_view, ,Visitor-656507,Page-7,Tapatio,Salsa Picante
1536044493310,Other,add_to_cart, ,Visitor-172201,Page-8,aussie,Instant Freeze Gel
1536044548030,Other,page_view, ,Visitor-477877,Page-7,Duracell,76A Duralock Battery
1536044604670,Twitter,add_to_cart, ,Visitor-705994,Page-7,Edge,Sensitive Skin Shaving Gel with Aloe
1536044607070,Yahoo,page_view, ,Visitor-288453,Page-1,Trident,"White Gum, Peppermint"
1536044637310,Other,page_view, ,Visitor-972064,Page-3,Coop,Tiefkühlbeutel mit Druckverschluss
1536044722750,Twitter,page_view, ,Visitor-663204,Page-2,Banana Boat,Sport Performance- UVA/UVB protection SPF 30
1536044742430,Bing,add_to_cart, ,Visitor-869948,Page-8,Coca Cola,Soda
1536044760670,Yahoo,add_to_cart, ,Visitor-204613,Page-10,Comet,Comet With Bleach
1536044820670,Other,page_view, ,Visitor-435770,Page-4,Tropicana,Orange Juice with Calcium & Vitamin D
1536044836990,Twitter,add_to_cart, ,Visitor-194267,Page-10,CVS,2-Ply Tissues
1536044850910,Yahoo,add_to_cart, ,Visitor-970524,Page-6,Garnier Fructis Style,Pure Clean Finishing Paste
1536044905150,Bing,add_to_cart, ,Visitor-628685,Page-1,Dave's Gourmet,Red Heirloom Organic Pasta Sauce
1536044931070,Direct,page_view, ,Visitor-605446,Page-3,Simple Truth Organic,Baby Arugula
1536045006430,Twitter,page_view, ,Visitor-21055,Page-4,Sharpie,Fine Permanent Marker
1536045046270,Facebook,add_to_cart, ,Visitor-480034,Page-9,Fernet-Branca,Liqueur
1536045106750,Other,add_to_cart, ,Visitor-583174,Page-9,Kind,Dark Chocolate Nuts & Sea Salt Protein Bar
1536045186910,Yahoo,page_view, ,Visitor-635802,Page-4,Andersen's,Creamy Soup Split Pea
1536045242590,Google,add_to_cart, ,Visitor-953840,Page-2,Safeway,Blue Mint Antiseptic Mouth Rinse
1536045252190,Direct,add_to_cart, ,Visitor-407540,Page-6,Kleenex,White Tissues
1536045288190,Bing,add_to_cart, ,Visitor-409206,Page-5,Comet,Comet With Bleach
1536045323230,Facebook,add_to_cart, ,Visitor-335510,Page-14,Honeywell,Power Air Circulator
1536045338590,Facebook,add_to_cart, ,Visitor-191687,Page-8,Colgate,Toothbrush Value Pack
1536045427870,Bing,page_view, ,Visitor-833631,Page-4,California Pizza Kitchen,Sicilian Recipe Pizza
1536045487390,Facebook,add_to_cart, ,Visitor-692282,Page-6,Staples,Standard Staples
1536045497470,Google,add_to_cart, ,Visitor-728359,Page-11,Kind,Dark Chocolate Nuts & Sea Salt Protein Bar
1536045562270,Direct,add_to_cart, ,Visitor-463640,Page-8,Google,Chromecast
1536045647230,Direct,add_to_cart, ,Visitor-840283,Page-6,Orbit,Spearmint Sugarfree Gum
1536045650590,Google,add_to_cart, ,Visitor-631051,Page-4,Kroger,2% Milk
1536045695710,Twitter,add_to_cart, ,Visitor-852480,Page-14,Neutrogena,Alcohol-Free Toner
1536045772030,Other,page_view, ,Visitor-831855,Page-10,Crisco,Pure Vegetable Oil
1536045797470,Twitter,page_view, ,Visitor-130186,Page-11,David's Tea,Bubbie's Baklava Oolong Tea
1536045811390,Direct,page_view, ,Visitor-993980,Page-7,HDX,Table Top Air Circulator
1536045838750,Facebook,add_to_cart, ,Visitor-527776,Page-7,Dixie,Paper Plates
1536045913150,Other,page_view, ,Visitor-978005,Page-3,CVS Pharmacy,200mg Ibuprofen Capsules
1536045991870,Other,page_view, ,Visitor-129464,Page-13,Harney & Sons,Spiced Black Holiday Tea
1536046003390,Direct,add_to_cart, ,Visitor-454968,Page-12,Secret,pH Balanced - Unscented
1536046029310,Bing,add_to_cart, ,Visitor-23185,Page-5,Alessi,Garlic Breadsticks
1536046049950,Facebook,page_view, ,Visitor-479755,Page-12,Arm & Hammer,Ultra Max Deodorant
1536046087870,Google,add_to_cart, ,Visitor-730842,Page-14,Natural Grooming by Herban Cowboy,Dusk Deodorant
1536046165150,Google,page_view, ,Visitor-388423,Page-6,Aveeno,Clear Complexion Foaming Cleanser
1536046180510,Yahoo,add_to_cart, ,Visitor-427814,Page-3,Blue Diamond,Almonds   Whole Natural
1536046198750,Bing,page_view, ,Visitor-491276,Page-12,Aveeno,Clear Complexion Foaming Cleanser
1536046237150,Direct,page_view, ,Visitor-537809,Page-11,Gunnar,Vayper Onyx Advanced Gaming Eyewear
1536046279870,Twitter,add_to_cart, ,Visitor-658505,Page-8,HDX,Table Top Air Circulator
1536046314430,Bing,page_view, ,Visitor-66299,Page-10,Clif Bar,Chocolate Almond Fudge Energy Bar
1536046400830,Direct,add_to_cart, ,Visitor-905742,Page-10,Organix,Renewing Argan Oil of Morocco
1536046405630,Other,page_view, ,Visitor-63207,Page-0,Purity Farms,Organic Ghee
1536046455070,Twitter,add_to_cart, ,Visitor-67512,Page-8,Parallax Inc.,Extension Cables & 3-Pin Headers
1536046545790,Bing,add_to_cart, ,Visitor-982648,Page-11,Thymes,Kimono Rose Hand Creme
1536046569310,Other,add_to_cart, ,Visitor-250816,Page-10,Crest,Pro-Health Clean Mint Toothpaste
1536046645630,Twitter,page_view, ,Visitor-628688,Page-7,Safeway Kitchens,Clover Honey
1536046657630,Yahoo,add_to_cart, ,Visitor-731497,Page-0,California Pizza Kitchen,Sicilian Recipe Pizza
1536046725310,Other,page_view, ,Visitor-355213,Page-10,Clorox,Disinfecting Wipes
1536046747870,Facebook,page_view, ,Visitor-850892,Page-7,Cloud 9,48 Sheet 2-Ply Paper Towels
1536046837630,Direct,page_view, ,Visitor-57385,Page-11,Siggi's,"Icelandic Style Skyr, Blueberry"
1536046917790,Direct,add_to_cart, ,Visitor-7753,Page-2,Walgreens,Advanced Hand Sanitizer with Aloe
1536046968670,Google,add_to_cart, ,Visitor-651829,Page-9,Q-tips,Cotton Swabs
1536047028190,Bing,page_view, ,Visitor-39509,Page-3,S&W Premium,Black Beans (tin)
1536047072830,Bing,add_to_cart, ,Visitor-389370,Page-2,J. Lohr,Seven Oaks Paso Robles Cabernet Sauvignon
1536047137150,Direct,page_view, ,Visitor-82339,Page-4,Gatorade,Frost Riptide Rush
1536047144350,Bing,add_to_cart, ,Visitor-631222,Page-3,Google,Chromecast
1536047212990,Google,add_to_cart, ,Visitor-492408,Page-11,l'Oreal,EverStrong Hydrate Conditioner
1536047272990,Google,add_to_cart, ,Visitor-719478,Page-14,Kleenex,White Tissues
1536047276830,Google,add_to_cart, ,Visitor-497303,Page-3,Pond's,Dry Skin Cream
1536047363710,Facebook,add_to_cart, ,Visitor-192413,Page-14,Trident,"White Gum, Spearmint"
1536047419870,Direct,add_to_cart, ,Visitor-234573,Page-13,Arduino,Yun
1536047444830,Direct,page_view, ,Visitor-918393,Page-4,l'Oreal,EverStrong Hydrate Shampoo
1536047537950,Google,page_view, ,Visitor-130403,Page-10,Tapatio,Hot Sauce
1536047548990,Yahoo,add_to_cart, ,Visitor-568005,Page-13,Neutrogena,Oil-Free Acne Stress Control Power-Cream Wash
1536047589790,Google,page_view, ,Visitor-885414,Page-9,Kind,Dark Chocolate Nuts & Sea Salt Protein Bar
1536047606590,Twitter,page_view, ,Visitor-555528,Page-10,Avery,Permanent Reinforcement Labels
1536047658910,Google,page_view, ,Visitor-773724,Page-13,Meijer,Vitamin C 500 mg
1536047740030,Yahoo,add_to_cart, ,Visitor-809616,Page-13,O-Live And Company,Extra Virgin Olive Oil
1536047788030,Yahoo,page_view, ,Visitor-480845,Page-14,Penn,Extra Duty Felt Tennis Ball
1536047877790,Bing,page_view, ,Visitor-494930,Page-13,Kroger,Dry Roasted Unsalted Peanuts
1536047939230,Facebook,add_to_cart, ,Visitor-564212,Page-7,Trader Joe's,Sesame Melba Round Crackers
1536047997790,Direct,page_view, ,Visitor-146474,Page-0,Banquet,Brown 'N Serve Original Sausage Links
1536048017950,Bing,add_to_cart, ,Visitor-716681,Page-1,Purell,Advanced Hand Sanitizer -travel size
1536048095710,Direct,page_view, ,Visitor-841076,Page-8,Kleenex,2-Ply White Tissues (208 × 213 mm/ 8.2 × 8.4 in)
1536048172510,Other,add_to_cart, ,Visitor-458293,Page-11,Simple Truth Organic,Baby Arugula
1536048221470,Bing,page_view, ,Visitor-160204,Page-12,Sharpie,Fine Permanent Marker
1536048298270,Yahoo,page_view, ,Visitor-47321,Page-7,Sharpie,Fine Permanent Marker
1536048376990,Bing,page_view, ,Visitor-758639,Page-14,Kirkland Signature,Bath Tissue
1536048440350,Google,add_to_cart, ,Visitor-439170,Page-3,First Aid Beauty,Face Cleanser
1536048498430,Direct,add_to_cart, ,Visitor-588213,Page-1,CVS,2-Ply Tissues
1536048554110,Twitter,page_view, ,Visitor-779893,Page-11,Sanyo,Eneloop 4 AA Batteries and Charger
1536048644350,Direct,page_view, ,Visitor-962226,Page-0,De Cecco,Penne Rigate
1536048661630,Other,page_view, ,Visitor-285084,Page-7,Nivea,Sensitive Men's Shaving Gel
1536048744190,Google,page_view, ,Visitor-708977,Page-0,Mars,Peanut M&M
1536048748030,Bing,page_view, ,Visitor-643154,Page-5,Scotch,Super 33+ Vinyl Electric Tape
1536048813790,Facebook,page_view, ,Visitor-10645,Page-5,Farmland,Lower Sodium Bacon
1536048892990,Yahoo,page_view, ,Visitor-659545,Page-12,Comet,Comet With Bleach
1536048905950,Direct,page_view, ,Visitor-368533,Page-4,American Crew,Fiber
1536048964510,Facebook,page_view, ,Visitor-27806,Page-0,David's Tea,Chocolate Rocket Mate Tea
1536049024030,Twitter,add_to_cart, ,Visitor-310491,Page-8,Natural Grooming by Herban Cowboy,Dusk Deodorant
1536049073950,Bing,add_to_cart, ,Visitor-356269,Page-7,Honeywell,Power Air Circulator
1536049103710,Facebook,page_view, ,Visitor-143552,Page-3,Scotch,Super 33+ Vinyl Electric Tape
1536049175230,Google,page_view, ,Visitor-823870,Page-1,Sanyo,Eneloop 4 AA Batteries and Charger
1536049236190,Other,page_view, ,Visitor-458798,Page-0,Pond's,Dry Skin Cream
1536049289470,Facebook,page_view, ,Visitor-318819,Page-10,Tropicana,Orange Juice with Calcium & Vitamin D
1536049376830,Bing,page_view, ,Visitor-577178,Page-2,Kettle,Classic Barbeque Krinkle Cut Potato Chips
1536049386910,Bing,add_to_cart, ,Visitor-189206,Page-1,Simply Organic,Italian Seasoning
1536049459390,Facebook,page_view, ,Visitor-986533,Page-13,Glad,Odor Shield Tall Kitchen Drawstring Bags
1536049544350,Other,add_to_cart, ,Visitor-712740,Page-14,Gillette,Sensor 3
1536049553950,Facebook,add_to_cart, ,Visitor-802199,Page-14,Reynolds,Slow Cooker Liners
1536049649950,Google,add_to_cart, ,Visitor-734719,Page-0,Grandma's Seasonings,Chili Powder
1536049685470,Other,add_to_cart, ,Visitor-904959,Page-2,S&W Premium,Black Beans (tin)
1536049692190,Other,page_view, ,Visitor-864813,Page-7,Duette,Toilet Bowl Cleaner
1536049737790,Direct,page_view, ,Visitor-340467,Page-3,Menscience,Advanced Deodorant
1536049812190,Facebook,page_view, ,Visitor-129617,Page-10,Clorox,Disinfecting Wipes
1536049842430,Google,page_view, ,Visitor-798568,Page-12,Mr. Clean,Magic Eraser
1536049847710,Bing,page_view, ,Visitor-938588,Page-4,Green Giant,Cut Green Beans
1536049853950,Direct,page_view, ,Visitor-849205,Page-11,Lysol,Bathroom Cleaner with Hydrogen Peroxide
1536049855870,Bing,page_view, ,Visitor-351194,Page-14,Honeywell,Power Air Circulator
1536049876990,Google,page_view, ,Visitor-406578,Page-4,Annie's,Shells & Real Aged Cheddar Macaroni & Cheese
1536049945150,Bing,add_to_cart, ,Visitor-436322,Page-12,Avery,Permanent Reinforcement Labels
1536049982110,Yahoo,add_to_cart, ,Visitor-471343,Page-13,Blizzard,Starcraft II: Wings of Liberty
1536050072350,Bing,page_view, ,Visitor-521955,Page-14,Glad,Odor Shield Tall Kitchen Drawstring Bags
1536050111230,Twitter,add_to_cart, ,Visitor-323419,Page-4,Dave's Gourmet,Red Heirloom Organic Pasta Sauce
1536050158270,Other,page_view, ,Visitor-454288,Page-7,Banana Boat,Sport Performance- UVA/UVB protection SPF 30
1536050244190,Bing,page_view, ,Visitor-25147,Page-4,Kroger,Granulated Sugar
1536050338270,Other,add_to_cart, ,Visitor-738161,Page-0,Duette,Toilet Bowl Cleaner
1536050423230,Facebook,add_to_cart, ,Visitor-537676,Page-2,CeraVe,Facial Moisturizing Lotion
1536050507710,Twitter,add_to_cart, ,Visitor-785166,Page-11,Scrabble,Crossword Game
1536050557630,Facebook,page_view, ,Visitor-326207,Page-14,Kroger,2% Milk
1536050623390,Other,page_view, ,Visitor-42240,Page-11,e.l.f.,Jumbo Eyeshadow Stick-Turkish Coffee
1536050654110,Bing,page_view, ,Visitor-225110,Page-1,Clean & Clear,Acne Cleanser
1536050730430,Bing,page_view, ,Visitor-220573,Page-0,CVS,2-Ply Tissues
1536050800510,Twitter,add_to_cart, ,Visitor-448360,Page-8,e.l.f.,Jumbo Eyeshadow Stick-Turkish Coffee
1536050811070,Google,add_to_cart, ,Visitor-105544,Page-8,Green Giant,Cut Green Beans
1536050840350,Google,page_view, ,Visitor-523318,Page-11,Lipton,Pure Green Tea
1536050880190,Bing,add_to_cart, ,Visitor-231963,Page-0,Scotch,Super 33+ Vinyl Electric Tape
1536050895070,Direct,page_view, ,Visitor-580593,Page-10,Clorox,Disinfecting Wipes
1536050901790,Yahoo,add_to_cart, ,Visitor-653114,Page-2,Energizer,392 Watch Battery
1536050993950,Yahoo,page_view, ,Visitor-347729,Page-8,Honeywell,Power Air Circulator
1536051055870,Direct,page_view, ,Visitor-733310,Page-13,Motorola,SURFboard eXtreme Cable Modem (Model SB6121)
1536051081310,Facebook,add_to_cart, ,Visitor-487771,Page-6,aussie,Instant Freeze Gel
1536051128830,Bing,add_to_cart, ,Visitor-269762,Page-2,Crest,Pro-Health Clean Mint Toothpaste
1536051218590,Google,add_to_cart, ,Visitor-327096,Page-14,e.l.f.,Jumbo Eyeshadow Stick-Turkish Coffee
1536051279550,Direct,page_view, ,Visitor-615126,Page-7,SteamFast,Travel Steam Iron
1536051288190,Direct,page_view, ,Visitor-899125,Page-13,Andersen's,Creamy Soup Split Pea
1536051341470,Twitter,add_to_cart, ,Visitor-95622,Page-13,American Crew,Fiber
1536051385150,Yahoo,add_to_cart, ,Visitor-316131,Page-14,Grandma's Seasonings,Chili Powder
1536051400030,Twitter,page_view, ,Visitor-191437,Page-11,Ziploc,Double Zipper Gallon Bags
1536051465790,Google,page_view, ,Visitor-441556,Page-3,Crest,Pro-Health Fluoride Rinse
1536051496510,Direct,page_view, ,Visitor-629348,Page-5,Avery,White Easy Peel Return Address Labels
1536051550270,Twitter,page_view, ,Visitor-994936,Page-13,Duracell,9V Procell Batteries
1536051636190,Yahoo,page_view, ,Visitor-808745,Page-11,Westvleteren,Westvleteren XII
1536051722110,Yahoo,add_to_cart, ,Visitor-862427,Page-1,McCormick,Italian Seasoning
1536051775870,Other,add_to_cart, ,Visitor-377462,Page-1,Kroger,Dry Roasted Unsalted Peanuts
1536051790270,Bing,add_to_cart, ,Visitor-393604,Page-10,Natural Grooming by Herban Cowboy,Dusk Deodorant
1536051833470,Direct,page_view, ,Visitor-139976,Page-10,Disney,Tangled (DVD)
1536051867070,Bing,page_view, ,Visitor-979827,Page-3,The Learning Company,Where in the U.S.A. is Carmen Sandiego
1536051901150,Google,page_view, ,Visitor-325904,Page-11,Redbreast,Single Pot Still Irish Whiskey 15 Years
1536051903550,Other,add_to_cart, ,Visitor-723774,Page-4,Crisco,Pure Vegetable Oil
1536051969310,Yahoo,add_to_cart, ,Visitor-870433,Page-11,Dixie,Paper Plates
1536052033150,Other,add_to_cart, ,Visitor-672017,Page-13,Avery,White Reinforcement Labels
1536052095550,Bing,add_to_cart, ,Visitor-505535,Page-9,Sol Republic,JAX Headphones
1536052128190,Yahoo,add_to_cart, ,Visitor-490122,Page-7,Elmer's,Disappearing Purple School Glue Sticks
1536052220830,Twitter,page_view, ,Visitor-884936,Page-2,Dust Destroyer,Compressed-Gas Duster
1536052291390,Bing,page_view, ,Visitor-533302,Page-13,S&W Premium,Black Beans (tin)
1536052325470,Google,add_to_cart, ,Visitor-760778,Page-9,Mr. Clean,Magic Eraser
1536052331710,Google,add_to_cart, ,Visitor-667506,Page-9,Gatorade,Perform Fruit Punch
1536052426270,Other,add_to_cart, ,Visitor-907689,Page-12,Dove,Clean Comfort Deodorant
1536052511230,Bing,add_to_cart, ,Visitor-221353,Page-3,Sharpie,Fine Permanent Marker
1536052582270,Bing,page_view, ,Visitor-123635,Page-14,Scrabble,Crossword Game
1536052659550,Bing,page_view, ,Visitor-164974,Page-0,Clover Stornetta,Vitamin D Milk
